STATUS,BibID,Collection,Directory,File Path,,Link to Print at Penn,,,File name,,FOUND PATH,Notes
MATCH,2641869,Early Novels,\sceti-completed\One_Off_Printed\EarlyNovelsDigitization,,,http://dla.library.upenn.edu/dla/print/pageturn.html?q=2641869,,,148_au85,,./EarlyNovelsDigitization/Batch2QApass_shared51917/148_au85,
MATCH,266593,Early Novels,\sceti-completed\One_Off_Printed\EarlyNovelsDigitization,,,http://dla.library.upenn.edu/dla/print/pageturn.html?q=266593,,,ct788_c2_a3,,./EarlyNovelsDigitization/ct788_c2_a3,
MATCH,6026663,Fez,sceti-completed\One_Off_Printed\Fez,,,http://dla.library.upenn.edu/dla/print/pageturn.html?q=6026663,,,pj6101_i2383_b34735,,./Fez/pj6101_i2383_b34735,
MATCH,6026833,Fez,sceti-completed\One_Off_Printed\Fez,,,http://dla.library.upenn.edu/dla/print/pageturn.html?q=6026833,,,pj6141_5_i26_1905_c2,,./Fez/pj6141_5_i26_1905_c2,
MATCH,6241429,Other,sceti-completed\One_Off_Printed\,sceti-completed\One_Off_Printed\bl1570_c36_d85,,http://dla.library.upenn.edu/dla/print/pageturn.html?q=6241429,,,bl1570_c36_d85,,./bl1570_c36_d85,
MATCH,5754348,Other,sceti-completed\One_Off_Printed\,sceti-completed\One_Off_Printed\bl2225_t762_h355_1883,,http://dla.library.upenn.edu/dla/print/pageturn.html?q=5754348,,,bl2225_t762_h355_1883,,./bl2225_t762_h355_1883,
MATCH,233849,SoutheastAsian,sceti-completed\One_Off_Printed\,sceti-completed\One_Off_Printed\complexities,,http://dla.library.upenn.edu/dla/print/pageturn.html?q=233849,,,ComplexitiesSurroundingTheVimalavasahiTempleAtMtAbu,,./One_Off_Printed/SoutheastAsian/ComplexitiesSurroundingTheVimalavasahiTempleAtMtAbu,
MATCH,3279451,Ottoman,sceti-completed\One_Off_Printed\ottoman_brittles,sceti-completed\One_Off_Printed\ottoman_brittles\d11_h34_1909,,http://dla.library.upenn.edu/dla/print/pageturn.html?q=3279451,,,d11_h34_1909,"Other: Haf¡Üz Iªöbrahim AªÄgaªÄh Pas¾_Âa, -1916 - Vakayi-yi tarihiye / eser-i Haf¡Üz Iªöbrahim AªÄgaªÄh Pas¾_Âa."" alt=""Other: Haf¡Üz Iªöbrahim AªÄgaªÄh Pas¾_Âa, -1916 - Vakayi-yi tarihiye / eser-i Haf¡Üz Iªöbrahim AªÄgaªÄh Pas¾_Âa.""></td>",./ottoman_brittles/d11_h34_1909,
MATCH,3278587,Ottoman,sceti-completed\One_Off_Printed\ottoman_brittles,sceti-completed\One_Off_Printed\ottoman_brittles\d373_s6719_1911,,http://dla.library.upenn.edu/dla/print/pageturn.html?q=3278587,,,d373_s6719_1911,"Other: Sorel, Albert, 1842-1906 - On sekizinci as¡Ürda Mesele-yi S¾_Âarkiye ve Kaynarca Muahedesi : Muallim Alber SorelŒ¤Üin Question d'Orient au XVIIIme sieªcle unvanl¡Ü eser-i mes¾_Âhur¡ÜªÄnin tercuªäme-yi kaªÄmilesidir / [muªätercimi] Yusuf Ziya."" alt=""Other: Sorel, Albert, 1842-1906 - On sekizinci as¡Ürda Mesele-yi S¾_Âarkiye ve Kaynarca Muahedesi : Muallim Alber SorelŒ¤Üin Question d'Orient au XVIIIme sieªcle unvanl¡Ü eser-i mes¾_Âhur¡ÜªÄnin tercuªäme-yi kaªÄmilesidir / [muªätercimi] Yusuf Ziya.""></td>",./ottoman_brittles/d373s67191911,
MATCH,7085842,Playbills,sceti-completed\One_Off_Printed\FurnessPlaybills,sceti-completed\One_Off_Printed\FurnessPlaybills\printcoll8_box18_n129,,http://dla.library.upenn.edu/dla/print/pageturn.html?q=7085842,,,printcoll8_box18_n129,,./FurnessPlaybills/printcoll8_box18/n129,
MATCH,6982218,Playbills,sceti-completed\One_Off_Printed\FurnessPlaybills,sceti-completed\One_Off_Printed\FurnessPlaybills\printcoll8_box18_n13,,http://dla.library.upenn.edu/dla/print/pageturn.html?q=6982218,,,printcoll8_box18_n13,,./FurnessPlaybills/printcoll8_box18/n13,
